Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12,222.28079223632812,32.82621765136719,2140.10009765625,426.1470031738281,222.77000427246094,33.099998474121094,2140.10009765625,427.0,223.5500030517578,33.400001525878906,2142.590087890625,427.3699951171875,219.82000732421875,32.95000076293945,2054.719970703125,419.75,222.5,33.2400016784668,2056.0,423.30999755859375,37498200,6508800,435900,17418800
2024-09-13,222.01136779785156,33.04439926147461,2122.3701171875,429.7298278808594,222.5,33.31999969482422,2122.3701171875,430.5899963378906,224.0399932861328,33.54999923706055,2143.9599609375,431.8299865722656,221.91000366210938,33.13999938964844,2117.679931640625,425.4599914550781,223.5800018310547,33.20000076293945,2136.9599609375,425.8299865722656,36766600,5924200,256700,15874600
2024-09-16,215.84495544433594,33.48075866699219,2105.510009765625,430.47833251953125,216.32000732421875,33.7599983215332,2105.510009765625,431.3399963378906,217.22000122070312,33.849998474121094,2128.830078125,433.5299987792969,213.9199981689453,33.13999938964844,2102.0,428.2200012207031,216.5399932861328,33.189998626708984,2128.830078125,430.6000061035156,59357400,7775900,264600,13834700
2024-09-17,216.31390380859375,34.14521789550781,2074.260009765625,434.2807312011719,216.7899932861328,34.43000030517578,2074.260009765625,435.1499938964844,216.89999389648438,34.90999984741211,2111.679931640625,441.8500061035156,214.5,33.9900016784668,2067.179931640625,432.2699890136719,215.75,34.04999923706055,2106.699951171875,440.2300109863281,45519300,10054200,283900,18874200
2024-09-18,220.20535278320312,34.244388580322266,2102.639892578125,429.94940185546875,220.69000244140625,34.529998779296875,2102.639892578125,430.80999755859375,222.7100067138672,34.97999954223633,2124.52001953125,436.0299987792969,217.5399932861328,34.29999923706055,2074.219970703125,430.4100036621094,217.5500030517578,34.599998474121094,2078.760009765625,435.0,59894900,7077800,218900,18898000
2024-09-19,228.3673858642578,34.53199005126953,2109.39990234375,437.81365966796875,228.8699951171875,34.81999969482422,2109.39990234375,438.69000244140625,229.82000732421875,35.220001220703125,2157.639892578125,441.5,224.6300048828125,34.79999923706055,2098.929931640625,436.8999938964844,224.99000549316406,35.099998474121094,2138.449951171875,441.2300109863281,66781300,7466700,360800,21706600
2024-09-20,227.6988525390625,34.47248840332031,2103.75,434.4004821777344,228.1999969482422,34.7599983215332,2103.75,435.2699890136719,233.08999633789062,34.91999816894531,2118.610107421875,439.239990234375,227.6199951171875,34.38999938964844,2094.679931640625,434.2200012207031,229.97000122070312,34.709999084472656,2116.14990234375,437.2200012207031,318679900,37215900,319400,55167100
2024-09-23,225.97265625,34.81959533691406,2102.6298828125,432.6440124511719,226.47000122070312,35.11000061035156,2102.6298828125,433.510009765625,229.4499969482422,35.2400016784668,2140.969970703125,436.4599914550781,225.80999755859375,34.630001068115234,2100.0,430.3900146484375,227.33999633789062,34.790000915527344,2117.830078125,434.2799987792969,54146000,7951700,226500,15128900
2024-09-24,226.8706817626953,35.543556213378906,2111.0,428.31268310546875,227.3699951171875,35.84000015258789,2111.0,429.1700134277344,229.35000610351562,35.880001068115234,2124.330078125,433.3500061035156,225.72999572753906,35.25,2092.0,426.1000061035156,228.64999389648438,35.2599983215332,2116.280029296875,433.0,43556100,6576900,303100,17015800
2024-09-25,225.8728790283203,35.75181579589844,2131.2900390625,431.2467956542969,226.3699951171875,36.04999923706055,2131.2900390625,432.1099853515625,227.2899932861328,36.40999984741211,2132.679931640625,433.1199951171875,224.02000427246094,35.93000030517578,2088.75,428.57000732421875,224.92999267578125,36.0,2097.14990234375,429.8299865722656,42308700,6622000,234900,13396400
2024-09-26,227.02035522460938,36.54520034790039,2100.2099609375,430.4483947753906,227.52000427246094,36.849998474121094,2100.2099609375,431.30999755859375,228.5,36.93000030517578,2161.72998046875,435.29998779296875,225.41000366210938,36.06999969482422,2098.320068359375,429.1300048828125,227.3000030517578,36.47999954223633,2147.800048828125,435.0899963378906,36636700,6278200,328900,14492000
2024-09-27,227.2897491455078,35.11711120605469,2064.7099609375,427.1649475097656,227.7899932861328,35.40999984741211,2064.7099609375,428.0199890136719,229.52000427246094,36.08000183105469,2100.2099609375,431.8500061035156,227.3000030517578,35.11000061035156,2055.52001953125,427.4700012207031,228.4600067138672,35.7599983215332,2100.2099609375,431.5199890136719,34026000,9961700,321200,14896100
2024-09-30,232.48831176757812,35.573307037353516,2051.9599609375,429.4403991699219,233.0,35.869998931884766,2051.9599609375,430.29998779296875,233.0,35.9900016784668,2064.8701171875,430.4200134277344,229.64999389648438,35.5,2030.25,425.3699951171875,230.0399932861328,35.5,2055.300048828125,428.2099914550781,54541900,8303700,398600,16807300
2024-10-01,225.71322631835938,34.47248840332031,2066.1201171875,419.849609375,226.2100067138672,34.7599983215332,2066.1201171875,420.69000244140625,229.64999389648438,35.189998626708984,2067.719970703125,428.4800109863281,223.74000549316406,34.150001525878906,2033.239990234375,418.80999755859375,229.52000427246094,35.040000915527344,2060.0,428.45001220703125,63285000,10361100,349100,19092900
2024-10-02,226.28196716308594,34.889015197753906,1970.719970703125,416.2967224121094,226.77999877929688,35.18000030517578,1970.719970703125,417.1300048828125,227.3699951171875,35.47999954223633,2015.4200439453125,422.82000732421875,223.02000427246094,34.459999084472656,1952.4200439453125,416.7099914550781,225.88999938964844,34.790000915527344,1993.219970703125,422.5799865722656,32880600,8804100,514600,16582300
2024-10-03,225.17440795898438,35.305538177490234,1959.199951171875,415.7079162597656,225.6699981689453,35.599998474121094,1959.199951171875,416.5400085449219,226.80999755859375,35.61000061035156,1970.010009765625,419.54998779296875,223.32000732421875,34.97999954223633,1942.3199462890625,414.2900085449219,225.13999938964844,35.06999969482422,1956.6500244140625,417.6300048828125,34044200,7227100,243200,13686400
2024-10-04,226.30194091796875,35.692317962646484,1960.0,415.2288513183594,226.8000030517578,35.9900016784668,1960.0,416.05999755859375,228.0,36.11000061035156,1972.2099609375,419.75,224.1300048828125,35.560001373291016,1937.280029296875,414.9700012207031,227.89999389648438,36.0,1966.0,418.239990234375,37245100,5116900,315800,19169700
2024-10-07,221.2031707763672,35.61297607421875,1963.22998046875,408.7218933105469,221.69000244140625,35.90999984741211,1963.22998046875,409.5400085449219,225.69000244140625,36.22999954223633,1985.0,417.1099853515625,221.3300018310547,35.720001220703125,1951.010009765625,409.0,224.5,35.970001220703125,1961.0,416.0,39505400,4302100,252000,20919800
2024-10-08,225.27420043945312,35.702232360839844,2014.22998046875,413.8815612792969,225.77000427246094,36.0,2014.22998046875,414.7099914550781,225.97999572753906,36.15999984741211,2018.510009765625,415.6600036621094,223.25,35.209999084472656,1963.050048828125,408.1700134277344,224.3000030517578,35.79999923706055,1963.050048828125,410.8999938964844,31855700,8667100,268900,19229300
2024-10-09,229.03591918945312,36.277435302734375,2047.989990234375,416.62603759765625,229.5399932861328,36.58000183105469,2047.989990234375,417.4599914550781,229.75,36.81999969482422,2052.5,420.3800048828125,224.8300018310547,35.86000061035156,2002.9200439453125,414.29998779296875,225.22999572753906,35.97999954223633,2007.699951171875,415.8599853515625,33591100,5376400,274700,14974300
2024-10-10,228.53700256347656,36.44602966308594,2040.5,415.0093078613281,229.0399932861328,36.75,2040.5,415.8399963378906,229.5,36.86000061035156,2059.820068359375,417.3500061035156,227.1699981689453,36.41999816894531,2026.0999755859375,413.1499938964844,227.77999877929688,36.560001373291016,2044.0,415.2300109863281,28183500,4763400,197300,13848400
2024-10-11,227.05029296875,36.70387649536133,2091.159912109375,415.48834228515625,227.5500030517578,37.0099983215332,2091.159912109375,416.32000732421875,229.41000366210938,37.47999954223633,2107.10009765625,417.1300048828125,227.33999633789062,36.86000061035156,2043.0,413.25,229.3000030517578,36.939998626708984,2058.2099609375,416.1400146484375,31759200,5832200,343000,14144900
2024-10-14,230.79205322265625,37.13032150268555,2079.9599609375,418.302734375,231.3000030517578,37.439998626708984,2079.9599609375,419.1400146484375,231.72999572753906,37.470001220703125,2105.0400390625,424.0400085449219,228.60000610351562,36.90999984741211,2073.409912109375,417.5199890136719,228.6999969482422,37.0,2091.820068359375,417.7699890136719,39882100,5060100,201700,16653100
2024-10-15,233.33645629882812,36.66421127319336,2033.6199951171875,417.90350341796875,233.85000610351562,36.970001220703125,2033.6199951171875,418.739990234375,237.49000549316406,37.970001220703125,2082.989990234375,422.4800109863281,232.3699951171875,36.849998474121094,2018.3900146484375,415.260009765625,233.61000061035156,37.54999923706055,2075.47998046875,422.17999267578125,64751400,6502100,330700,18900200
2024-10-16,231.27099609375,36.87247085571289,2046.469970703125,415.2887268066406,231.77999877929688,37.18000030517578,2046.469970703125,416.1199951171875,232.1199951171875,37.290000915527344,2063.969970703125,416.3599853515625,229.83999633789062,37.040000915527344,2029.3199462890625,410.4800109863281,231.60000610351562,37.040000915527344,2029.3199462890625,415.1700134277344,34082200,3413800,230300,15508900
2024-10-17,231.6401824951172,37.2691650390625,2065.8701171875,415.8875427246094,232.14999389648438,37.58000183105469,2065.8701171875,416.7200012207031,233.85000610351562,37.869998931884766,2079.93994140625,422.5,230.52000427246094,37.060001373291016,2046.030029296875,415.5899963378906,233.42999267578125,37.290000915527344,2066.85009765625,422.3599853515625,32993800,7099600,199700,14820000
2024-10-18,234.4839324951172,36.971641540527344,2079.7900390625,417.3246765136719,235.0,37.279998779296875,2079.7900390625,418.1600036621094,236.17999267578125,37.810001373291016,2088.330078125,419.6499938964844,234.00999450683594,37.15999984741211,2046.6700439453125,416.260009765625,236.17999267578125,37.70000076293945,2065.8701171875,417.1400146484375,46431500,4726600,229900,17145300
2024-10-21,235.96067810058594,36.158424377441406,2100.580078125,417.94342041015625,236.47999572753906,36.459999084472656,2100.580078125,418.7799987792969,236.85000610351562,37.54999923706055,2102.97998046875,418.9599914550781,234.4499969482422,36.45000076293945,2065.0,413.75,234.4499969482422,37.34000015258789,2065.0,416.1199951171875,36254500,5593900,217200,14206100
2024-10-22,235.342041015625,35.930328369140625,2067.820068359375,426.656005859375,235.86000061035156,36.22999954223633,2067.820068359375,427.510009765625,236.22000122070312,36.369998931884766,2090.010009765625,430.5799865722656,232.60000610351562,35.900001525878906,2061.02001953125,418.0400085449219,233.88999938964844,36.31999969482422,2077.919921875,418.489990234375,38846600,4919200,188600,25482200
2024-10-23,230.25323486328125,35.553470611572266,2038.699951171875,423.7518005371094,230.75999450683594,35.849998474121094,2038.699951171875,424.6000061035156,235.13999938964844,36.279998779296875,2075.239990234375,431.0799865722656,227.75999450683594,35.56999969482422,2028.4200439453125,422.5299987792969,234.0800018310547,36.0099983215332,2062.2900390625,430.8599853515625,52287000,4664800,163600,19654400
2024-10-24,230.06365966796875,36.1683464050293,2055.929931640625,423.8815612792969,230.57000732421875,36.470001220703125,2055.929931640625,424.7300109863281,230.82000732421875,36.529998779296875,2063.989990234375,425.9800109863281,228.41000366210938,35.650001525878906,2029.8800048828125,422.3999938964844,229.97999572753906,35.95000076293945,2038.699951171875,425.3299865722656,31109500,5931100,130900,13581600
2024-10-25,230.9018096923828,36.574954986572266,2047.3499755859375,427.2947082519531,231.41000366210938,36.880001068115234,2047.3499755859375,428.1499938964844,233.22000122070312,37.2599983215332,2092.52001953125,432.5199890136719,229.57000732421875,36.47999954223633,2044.93994140625,426.57000732421875,229.74000549316406,36.47999954223633,2053.989990234375,426.760009765625,38802300,5018400,217100,16899100
2024-10-28,232.88743591308594,37.1104850769043,2056.090087890625,425.7378234863281,233.39999389648438,37.41999816894531,2056.090087890625,426.5899963378906,234.72999572753906,37.63999938964844,2082.0,431.94000244140625,232.5500030517578,36.970001220703125,2044.6199951171875,426.29998779296875,233.32000732421875,37.0,2056.0,431.6600036621094,36087100,5286100,286200,14882400
2024-10-29,233.15684509277344,36.75346374511719,2026.5699462890625,431.0871276855469,233.6699981689453,37.060001373291016,2026.5699462890625,431.95001220703125,234.3300018310547,37.43000030517578,2075.679931640625,433.1700134277344,232.32000732421875,37.040000915527344,2023.5,425.79998779296875,233.10000610351562,37.43000030517578,2058.239990234375,428.0,35417200,4937600,338400,17644100
2024-10-30,229.59469604492188,36.23776626586914,2020.719970703125,431.66595458984375,230.10000610351562,36.540000915527344,2020.719970703125,432.5299987792969,233.47000122070312,37.2599983215332,2026.22998046875,438.5,229.5500030517578,36.529998779296875,1962.3800048828125,432.1000061035156,232.61000061035156,37.040000915527344,2015.3299560546875,437.44000244140625,47070900,5687600,366600,29749100
2024-10-31,225.4138946533203,35.22620391845703,2037.1800537109375,405.53826904296875,225.91000366210938,35.52000045776367,2037.1800537109375,406.3500061035156,229.8300018310547,36.40999984741211,2048.340087890625,416.1600036621094,225.3699951171875,35.38999938964844,1990.1800537109375,406.29998779296875,229.33999633789062,36.36000061035156,2015.25,415.3599853515625,64370100,6620900,324100,53971000
2024-11-01,222.4204864501953,35.979915618896484,2054.89990234375,409.55023193359375,222.91000366210938,36.279998779296875,2054.89990234375,410.3699951171875,225.35000610351562,36.58000183105469,2060.860107421875,415.5,220.27000427246094,35.4900016784668,2021.9100341796875,407.5,220.97000122070312,35.4900016784668,2030.43994140625,409.010009765625,65276700,6360400,344800,24230400
2024-11-04,221.52244567871094,35.692317962646484,2063.699951171875,407.64404296875,222.00999450683594,35.9900016784668,2063.699951171875,408.4599914550781,222.7899932861328,36.459999084472656,2084.18994140625,410.4200134277344,219.7100067138672,35.79999923706055,2047.699951171875,405.57000732421875,220.99000549316406,36.27000045776367,2059.0,409.79998779296875,44944500,9533900,249700,19672300
2024-11-05,222.95928955078125,36.336936950683594,2090.010009765625,410.6380310058594,223.4499969482422,36.63999938964844,2090.010009765625,411.4599914550781,223.9499969482422,36.65999984741211,2094.919921875,414.8999938964844,221.13999938964844,35.939998626708984,2055.330078125,408.0799865722656,221.8000030517578,36.0,2064.68994140625,408.3699951171875,28111300,4162800,287300,17626000
2024-11-06,222.23089599609375,36.604705810546875,2117.300048828125,419.3406066894531,222.72000122070312,36.90999984741211,2117.300048828125,420.17999267578125,226.07000732421875,37.529998779296875,2122.159912109375,420.45001220703125,221.19000244140625,35.88999938964844,2083.320068359375,410.5199890136719,222.61000061035156,37.439998626708984,2101.840087890625,412.4200134277344,54561100,9571100,508900,26681800
2024-11-07,226.98043823242188,37.03114700317383,1774.050048828125,424.58013916015625,227.47999572753906,37.34000015258789,1774.050048828125,425.42999267578125,227.8800048828125,37.599998474121094,1920.0,426.8500061035156,224.57000732421875,36.720001220703125,1749.9100341796875,419.8800048828125,224.6300048828125,36.810001373291016,1920.0,421.2799987792969,42137700,5801700,2966800,19901800
2024-11-08,226.7107391357422,36.51544952392578,1872.010009765625,421.6959228515625,226.9600067138672,36.81999969482422,1872.010009765625,422.5400085449219,228.66000366210938,37.31999969482422,1873.0799560546875,426.5,226.41000366210938,36.68000030517578,1793.0999755859375,421.7799987792969,227.1699981689453,37.20000076293945,1824.5,425.32000732421875,38328800,5489400,1356900,16891400
2024-11-11,223.98373413085938,37.35841751098633,1961.1600341796875,417.1749572753906,224.22999572753906,37.66999816894531,1961.1600341796875,418.010009765625,225.6999969482422,38.66999816894531,1967.0,424.80999755859375,221.5,36.79999923706055,1882.300048828125,416.0,225.0,36.9900016784668,1894.1400146484375,422.5199890136719,42005600,10160600,987200,24503300
2024-11-12,223.98373413085938,36.80305099487305,1977.3900146484375,422.1849365234375,224.22999572753906,37.11000061035156,1977.3900146484375,423.0299987792969,225.58999633789062,37.93000030517578,2004.6199951171875,424.44000244140625,223.36000061035156,37.099998474121094,1954.3699951171875,417.20001220703125,224.5500030517578,37.45000076293945,1980.02001953125,418.25,40398300,6793800,637100,19401200
2024-11-13,224.8727569580078,36.50553512573242,1930.949951171875,424.3506164550781,225.1199951171875,36.810001373291016,1930.949951171875,425.20001220703125,226.64999389648438,37.2400016784668,1975.800048828125,429.3299865722656,222.75999450683594,36.72999954223633,1925.3900146484375,418.2099914550781,224.00999450683594,37.13999938964844,1968.1199951171875,421.6400146484375,48566200,6087800,456100,21502200
2024-11-14,227.9693603515625,36.18817901611328,1876.199951171875,426.0372314453125,228.22000122070312,36.4900016784668,1876.199951171875,426.8900146484375,228.8699951171875,37.099998474121094,1923.77001953125,428.1700134277344,225.0,36.470001220703125,1848.0,420.0,225.02000427246094,36.849998474121094,1923.77001953125,425.0,44923900,6044500,547000,30246900
2024-11-15,224.7528839111328,36.41627883911133,1880.0,414.1709899902344,225.0,36.720001220703125,1880.0,415.0,226.9199981689453,36.939998626708984,1885.010009765625,422.79998779296875,224.27000427246094,36.33000183105469,1852.7900390625,413.6400146484375,226.39999389648438,36.380001068115234,1875.9000244140625,419.82000732421875,47923700,7278600,463700,28247600
2024-11-18,227.7695770263672,37.12040328979492,1916.1199951171875,414.9294738769531,228.02000427246094,37.43000030517578,1916.1199951171875,415.760009765625,229.74000549316406,37.72999954223633,1918.8699951171875,418.3999938964844,225.1699981689453,36.849998474121094,1858.3199462890625,412.1000061035156,225.25,36.91999816894531,1880.0,414.8699951171875,44686000,7624800,360500,24742000
2024-11-19,228.02928161621094,36.565032958984375,1916.510009765625,416.9554138183594,228.27999877929688,36.869998931884766,1916.510009765625,417.7900085449219,230.16000366210938,37.2400016784668,1921.4100341796875,417.94000244140625,226.66000366210938,36.70000076293945,1880.0,411.54998779296875,226.97999572753906,37.06999969482422,1892.06005859375,413.1099853515625,36211800,4665400,342900,18133500
2024-11-20,228.7484893798828,36.37660598754883,1931.260009765625,414.65997314453125,229.0,36.68000030517578,1931.260009765625,415.489990234375,229.92999267578125,36.97999954223633,1945.93994140625,417.2900085449219,225.88999938964844,36.41999816894531,1905.4100341796875,410.5799865722656,228.05999755859375,36.869998931884766,1923.52001953125,416.8699951171875,35169600,4929000,439300,19191700
2024-11-21,228.26902770996094,37.596431732177734,1968.1500244140625,412.8699951171875,228.52000427246094,37.90999984741211,1968.1500244140625,412.8699951171875,230.16000366210938,37.959999084472656,1970.56005859375,419.7799987792969,225.7100067138672,36.72999954223633,1880.0,410.2900085449219,228.8800048828125,36.77000045776367,1917.010009765625,419.5,42108300,5969400,385500,20780200
2024-11-22,229.61753845214844,37.814613342285156,2005.0,417.0,229.8699951171875,38.130001068115234,2005.0,417.0,230.72000122070312,38.650001525878906,2007.5799560546875,417.3999938964844,228.05999755859375,37.880001068115234,1955.1700439453125,411.05999755859375,228.05999755859375,37.959999084472656,1967.5,411.3699951171875,38168300,6961100,414200,24814600
2024-11-25,232.61424255371094,38.974937438964844,2099.949951171875,418.7900085449219,232.8699951171875,39.29999923706055,2099.949951171875,418.7900085449219,233.25,39.79999923706055,2106.14990234375,421.0799865722656,229.74000549316406,38.220001220703125,2024.93994140625,414.8500061035156,231.4600067138672,38.4900016784668,2034.0,418.3800048828125,90152800,14160200,655900,27691100
2024-11-26,234.8018341064453,38.776588439941406,2110.0,427.989990234375,235.05999755859375,39.099998474121094,2110.0,427.989990234375,235.57000732421875,39.619998931884766,2146.820068359375,429.0400085449219,233.3300018310547,38.939998626708984,2089.409912109375,418.8500061035156,233.3300018310547,39.25,2094.550048828125,419.5899963378906,45986200,12112400,393000,23458900
2024-11-27,234.67198181152344,34.373313903808594,2044.760009765625,422.989990234375,234.92999267578125,34.65999984741211,2044.760009765625,422.989990234375,235.69000244140625,37.5,2115.199951171875,427.2300109863281,233.80999755859375,33.529998779296875,2038.6700439453125,422.0199890136719,234.47000122070312,36.560001373291016,2110.0,425.1099853515625,33498400,27423800,282300,18332400
2024-11-29,237.06935119628906,35.13694763183594,1985.1700439453125,423.4599914550781,237.3300018310547,35.43000030517578,1985.1700439453125,423.4599914550781,237.80999755859375,35.880001068115234,1998.3499755859375,424.8800048828125,233.97000122070312,34.25,1940.510009765625,417.79998779296875,234.80999755859375,34.25,1984.97998046875,420.0899963378906,28481400,8300900,374200,16271900
2024-12-02,239.3268585205078,36.14850997924805,1952.43994140625,430.9800109863281,239.58999633789062,36.45000076293945,1952.43994140625,430.9800109863281,240.7899932861328,36.599998474121094,2000.0,433.0,237.16000366210938,35.220001220703125,1931.7900390625,421.30999755859375,237.27000427246094,35.75,1988.0,421.57000732421875,48137100,11320900,384800,20207200
2024-12-03,242.3834991455078,36.48569869995117,1929.489990234375,431.20001220703125,242.64999389648438,36.790000915527344,1929.489990234375,431.20001220703125,242.75999450683594,36.91999816894531,1958.3900146484375,432.4700012207031,238.89999389648438,35.88999938964844,1928.1300048828125,427.739990234375,239.80999755859375,36.380001068115234,1952.43994140625,429.8399963378906,38861000,7311400,299500,18302000
2024-12-04,242.74310302734375,36.05925369262695,1987.4300537109375,437.4200134277344,243.00999450683594,36.36000061035156,1987.4300537109375,437.4200134277344,244.11000061035156,36.93000030517578,2000.0,439.6700134277344,241.25,35.959999084472656,1921.6300048828125,432.6300048828125,242.8699951171875,36.88999938964844,1929.489990234375,433.0299987792969,44383900,8736000,367400,26009400
2024-12-05,242.7730712890625,35.87082290649414,1984.949951171875,442.6199951171875,243.0399932861328,36.16999816894531,1984.949951171875,442.6199951171875,244.5399932861328,36.619998931884766,2007.0,444.6600036621094,242.1300048828125,36.029998779296875,1965.5,436.1700134277344,243.99000549316406,36.58000183105469,1979.5400390625,437.9200134277344,40033900,8251100,325500,21697800
2024-12-06,242.5732879638672,35.900577545166016,1947.1800537109375,443.57000732421875,242.83999633789062,36.20000076293945,1947.1800537109375,443.57000732421875,244.6300048828125,36.599998474121094,1994.75,446.1000061035156,242.0800018310547,35.900001525878906,1943.469970703125,441.7699890136719,242.91000366210938,36.45000076293945,1977.969970703125,442.29998779296875,36870600,6583500,311000,18821000
2024-12-09,246.47900390625,36.14850997924805,1844.300048828125,446.0199890136719,246.75,36.45000076293945,1844.300048828125,446.0199890136719,247.24000549316406,36.810001373291016,1965.77001953125,448.3299865722656,241.75,36.119998931884766,1839.989990234375,440.5,241.8300018310547,36.279998779296875,1941.68994140625,442.6000061035156,44649200,6308200,584200,19144400
2024-12-10,247.4978790283203,34.650997161865234,1879.1800537109375,443.3299865722656,247.77000427246094,34.939998626708984,1879.1800537109375,443.3299865722656,248.2100067138672,36.27000045776367,1880.550048828125,449.6199951171875,245.33999633789062,34.900001525878906,1842.6199951171875,441.6000061035156,246.88999938964844,36.150001525878906,1857.0,444.3900146484375,36914800,8015800,393100,18469500
2024-12-11,246.2192840576172,34.54999923706055,1897.8699951171875,448.989990234375,246.49000549316406,34.54999923706055,1897.8699951171875,448.989990234375,250.8000030517578,34.900001525878906,1903.1300048828125,450.3500061035156,246.25999450683594,34.349998474121094,1872.469970703125,444.04998779296875,247.9600067138672,34.849998474121094,1897.969970703125,444.04998779296875,45205800,8183400,283200,19200200
2024-12-12,247.68768310546875,34.97999954223633,1870.77001953125,449.55999755859375,247.9600067138672,34.97999954223633,1870.77001953125,449.55999755859375,248.74000549316406,35.13999938964844,1924.949951171875,456.1600036621094,245.67999267578125,34.2599983215332,1870.77001953125,449.1099853515625,246.88999938964844,34.470001220703125,1892.1600341796875,449.1099853515625,32777500,5143600,231900,20834800
2024-12-13,247.85748291015625,34.54999923706055,1823.8599853515625,447.2699890136719,248.1300048828125,34.54999923706055,1823.8599853515625,447.2699890136719,249.2899932861328,35.08000183105469,1878.4100341796875,451.42999267578125,246.24000549316406,34.349998474121094,1813.02001953125,445.5799865722656,247.82000732421875,35.060001373291016,1857.0,448.44000244140625,33155300,5101500,411200,20177800
2024-12-16,250.7642822265625,34.189998626708984,1796.719970703125,451.5899963378906,251.0399932861328,34.189998626708984,1796.719970703125,451.5899963378906,251.3800048828125,34.779998779296875,1829.6099853515625,452.17999267578125,247.64999389648438,34.04999923706055,1793.5400390625,445.2799987792969,247.99000549316406,34.400001525878906,1825.989990234375,447.2699890136719,51694800,8182200,562900,23598800
2024-12-17,253.20159912109375,33.84000015258789,1809.1199951171875,454.4599914550781,253.47999572753906,33.84000015258789,1809.1199951171875,454.4599914550781,253.8300018310547,34.36000061035156,1826.1199951171875,455.2900085449219,249.77999877929688,33.33000183105469,1780.510009765625,449.57000732421875,250.0800018310547,33.52000045776367,1795.0,451.010009765625,51356400,8290800,559600,22733500
2024-12-18,247.77757263183594,32.4900016784668,1716.3800048828125,437.3900146484375,248.0500030517578,32.4900016784668,1716.3800048828125,437.3900146484375,254.27999877929688,34.06999969482422,1847.97998046875,452.6499938964844,247.74000549316406,32.439998626708984,1701.5,437.0199890136719,252.16000366210938,33.97999954223633,1819.5,451.32000732421875,56774100,10393100,773900,24444500
2024-12-19,249.51565551757812,32.459999084472656,1666.0,437.0299987792969,249.7899932861328,32.459999084472656,1666.0,437.0299987792969,252.0,33.13999938964844,1746.969970703125,443.17999267578125,247.08999633789062,32.27000045776367,1662.77001953125,436.32000732421875,247.5,32.56999969482422,1746.969970703125,441.6199951171875,60882300,7615500,930400,22963700
2024-12-20,254.21051025390625,32.939998626708984,1720.3599853515625,436.6000061035156,254.49000549316406,32.939998626708984,1720.3599853515625,436.6000061035156,255.0,33.189998626708984,1727.1700439453125,443.739990234375,245.69000244140625,32.13999938964844,1646.0,428.6300048828125,248.0399932861328,32.290000915527344,1651.760009765625,433.1099853515625,147495300,17752800,717600,64263700
2024-12-23,254.98965454101562,33.22999954223633,1729.8499755859375,435.25,255.27000427246094,33.22999954223633,1729.8499755859375,435.25,255.64999389648438,33.2599983215332,1758.3199462890625,437.6499938964844,253.4499969482422,32.650001525878906,1719.06005859375,432.8299865722656,254.77000427246094,32.84000015258789,1725.219970703125,436.739990234375,40858800,5241600,502500,19152500
2024-12-24,257.91644287109375,33.439998626708984,1743.2900390625,439.3299865722656,258.20001220703125,33.439998626708984,1743.2900390625,439.3299865722656,258.2099914550781,33.470001220703125,1743.780029296875,439.6000061035156,255.2899932861328,33.16999816894531,1720.0,434.19000244140625,255.49000549316406,33.33000183105469,1730.0,434.6499938964844,23234700,2128100,104900,7164500
2024-12-26,258.7355041503906,33.43000030517578,1732.760009765625,438.1099853515625,259.0199890136719,33.43000030517578,1732.760009765625,438.1099853515625,260.1000061035156,33.650001525878906,1749.97998046875,440.94000244140625,257.6300048828125,33.27000045776367,1727.8399658203125,436.6300048828125,258.19000244140625,33.34000015258789,1743.199951171875,439.0799865722656,27237100,3061100,156000,8194200
2024-12-27,255.30929565429688,33.279998779296875,1725.469970703125,430.5299987792969,255.58999633789062,33.279998779296875,1725.469970703125,430.5299987792969,258.70001220703125,33.38999938964844,1739.5400390625,435.2200012207031,253.05999755859375,32.970001220703125,1711.81005859375,426.3500061035156,257.8299865722656,33.290000915527344,1734.52001953125,434.6000061035156,42355300,4423500,183700,18117700
2024-12-30,251.9230194091797,32.630001068115234,1721.800048828125,424.8299865722656,252.1999969482422,32.630001068115234,1721.800048828125,424.8299865722656,253.5,32.869998931884766,1726.0,427.54998779296875,250.75,32.209999084472656,1693.010009765625,421.8999938964844,252.22999572753906,32.84000015258789,1702.3399658203125,426.05999755859375,35557500,4242800,241800,13158700
2024-12-31,250.1449737548828,32.630001068115234,1700.43994140625,421.5,250.4199981689453,32.630001068115234,1700.43994140625,421.5,253.27999877929688,32.91999816894531,1729.280029296875,426.7300109863281,249.42999267578125,32.439998626708984,1698.530029296875,420.6600036621094,252.44000244140625,32.83000183105469,1721.81005859375,426.1000061035156,39480700,4126600,173200,13246500
2025-01-02,243.5821990966797,32.470001220703125,1765.0,418.5799865722656,243.85000610351562,32.470001220703125,1765.0,418.5799865722656,249.10000610351562,32.83000183105469,1774.0,426.07000732421875,241.82000732421875,32.279998779296875,1707.31005859375,414.8500061035156,248.92999267578125,32.689998626708984,1715.3800048828125,425.5299987792969,55740700,4660500,392000,16896500
